2025-01-06 08:57:43,018: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:43,018: root: INFO: Current backtesting datetime 2024-01-05 00:00:00-05:00
2025-01-06 08:57:43,018: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:43[0m
2025-01-06 08:57:43,019: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:43,021: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:43[0m
2025-01-06 08:57:43,021: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:43,021: root: INFO: Current backtesting datetime 2024-01-06 00:00:00-05:00
2025-01-06 08:57:43,022: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:43[0m
2025-01-06 08:57:43,022: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:43,024: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:43[0m
2025-01-06 08:57:43,024: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:43,024: root: INFO: Current backtesting datetime 2024-01-07 00:00:00-05:00
2025-01-06 08:57:43,024: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:43[0m
2025-01-06 08:57:43,024: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:43,026: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:43[0m
2025-01-06 08:57:43,026: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:43,026: root: INFO: Current backtesting datetime 2024-01-08 00:00:00-05:00
2025-01-06 08:57:43,026: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:43[0m
2025-01-06 08:57:43,026: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:43,028: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:43[0m
2025-01-06 08:57:43,028: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:43,028: root: INFO: Current backtesting datetime 2024-01-09 00:00:00-05:00
2025-01-06 08:57:43,029: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:43[0m
2025-01-06 08:57:43,029: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:43,031: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:43[0m
2025-01-06 08:57:43,031: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:43,031: root: INFO: Current backtesting datetime 2024-01-10 00:00:00-05:00
2025-01-06 08:57:43,031: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:43[0m
2025-01-06 08:57:43,032: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:43,034: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:43[0m
2025-01-06 08:57:43,034: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:43,034: root: INFO: Current backtesting datetime 2024-01-11 00:00:00-05:00
2025-01-06 08:57:43,034: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:43[0m
2025-01-06 08:57:43,035: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:43,036: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:43[0m
2025-01-06 08:57:43,036: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:43,036: root: INFO: Current backtesting datetime 2024-01-12 00:00:00-05:00
2025-01-06 08:57:43,037: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:43[0m
2025-01-06 08:57:43,037: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:43,039: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:43[0m
2025-01-06 08:57:43,039: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:43,039: root: INFO: Current backtesting datetime 2024-01-13 00:00:00-05:00
2025-01-06 08:57:43,039: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:43[0m
2025-01-06 08:57:43,039: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:43,041: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:43[0m
2025-01-06 08:57:43,041: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:43,042: root: INFO: Current backtesting datetime 2024-01-14 00:00:00-05:00
2025-01-06 08:57:43,042: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:43[0m
2025-01-06 08:57:43,042: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:43,044: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:43[0m
2025-01-06 08:57:43,044: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:43,044: root: INFO: Current backtesting datetime 2024-01-15 00:00:00-05:00
2025-01-06 08:57:43,044: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:43[0m
2025-01-06 08:57:43,044: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:43,046: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:43[0m
2025-01-06 08:57:43,046: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:43,046: root: INFO: Current backtesting datetime 2024-01-16 00:00:00-05:00
2025-01-06 08:57:43,046: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:43[0m
2025-01-06 08:57:43,047: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:43,049: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:43[0m
2025-01-06 08:57:43,049: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:43,049: root: INFO: Current backtesting datetime 2024-01-17 00:00:00-05:00
2025-01-06 08:57:43,049: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:43[0m
2025-01-06 08:57:43,049: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:43,051: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:43[0m
2025-01-06 08:57:43,051: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:43,052: root: INFO: Current backtesting datetime 2024-01-18 00:00:00-05:00
2025-01-06 08:57:43,052: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:43[0m
2025-01-06 08:57:43,052: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:43,054: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:43[0m
2025-01-06 08:57:43,054: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:43,054: root: INFO: Current backtesting datetime 2024-01-19 00:00:00-05:00
2025-01-06 08:57:43,054: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:43[0m
2025-01-06 08:57:43,055: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:43,057: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:43[0m
2025-01-06 08:57:43,057: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:43,057: root: INFO: Current backtesting datetime 2024-01-20 00:00:00-05:00
2025-01-06 08:57:43,057: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:43[0m
2025-01-06 08:57:43,057: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:43,059: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:43[0m
2025-01-06 08:57:43,059: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:43,059: root: INFO: Current backtesting datetime 2024-01-21 00:00:00-05:00
2025-01-06 08:57:43,059: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:43[0m
2025-01-06 08:57:43,059: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:43,062: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:43[0m
2025-01-06 08:57:43,062: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:43,062: root: INFO: Current backtesting datetime 2024-01-22 00:00:00-05:00
2025-01-06 08:57:43,062: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:43[0m
2025-01-06 08:57:43,063: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:43,065: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:43[0m
2025-01-06 08:57:43,065: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:43,065: root: INFO: Current backtesting datetime 2024-01-23 00:00:00-05:00
2025-01-06 08:57:43,065: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:43[0m
2025-01-06 08:57:43,066: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:43,068: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:43[0m
2025-01-06 08:57:43,068: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:43,068: root: INFO: Current backtesting datetime 2024-01-24 00:00:00-05:00
2025-01-06 08:57:43,068: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:43[0m
2025-01-06 08:57:43,068: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:43,070: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:43[0m
2025-01-06 08:57:43,070: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:43,070: root: INFO: Current backtesting datetime 2024-01-25 00:00:00-05:00
2025-01-06 08:57:43,071: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:43[0m
2025-01-06 08:57:43,071: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:43,074: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:43[0m
2025-01-06 08:57:43,074: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:43,074: root: INFO: Current backtesting datetime 2024-01-26 00:00:00-05:00
2025-01-06 08:57:43,074: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:43[0m
2025-01-06 08:57:43,074: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:43,076: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:43[0m
2025-01-06 08:57:43,077: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:43,077: root: INFO: Current backtesting datetime 2024-01-27 00:00:00-05:00
2025-01-06 08:57:43,077: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:43[0m
2025-01-06 08:57:43,077: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:43,079: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:43[0m
2025-01-06 08:57:43,079: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:43,079: root: INFO: Current backtesting datetime 2024-01-28 00:00:00-05:00
2025-01-06 08:57:43,079: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:43[0m
2025-01-06 08:57:43,080: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:43,082: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:43[0m
2025-01-06 08:57:43,082: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:43,082: root: INFO: Current backtesting datetime 2024-01-29 00:00:00-05:00
2025-01-06 08:57:43,082: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:43[0m
2025-01-06 08:57:43,083: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:43,085: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:43[0m
2025-01-06 08:57:43,085: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:43,085: root: INFO: Current backtesting datetime 2024-01-30 00:00:00-05:00
2025-01-06 08:57:43,085: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:43[0m
2025-01-06 08:57:43,086: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:43,087: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:43[0m
2025-01-06 08:57:43,088: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:43,088: root: INFO: Current backtesting datetime 2024-01-31 00:00:00-05:00
2025-01-06 08:57:43,088: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:43[0m
2025-01-06 08:57:43,088: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:43,090: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:43[0m
2025-01-06 08:57:43,090: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:43,090: root: INFO: Current backtesting datetime 2024-02-01 00:00:00-05:00
2025-01-06 08:57:43,090: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:43[0m
2025-01-06 08:57:43,091: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:43,093: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:43[0m
2025-01-06 08:57:43,093: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:43,093: root: INFO: Current backtesting datetime 2024-02-02 00:00:00-05:00
2025-01-06 08:57:43,093: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:43[0m
2025-01-06 08:57:43,094: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:43,095: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:43[0m
2025-01-06 08:57:43,095: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:43,095: root: INFO: Current backtesting datetime 2024-02-03 00:00:00-05:00
2025-01-06 08:57:43,096: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:43[0m
2025-01-06 08:57:43,096: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:43,098: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:43[0m
2025-01-06 08:57:43,098: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
